,Date,symbol,open,high,low,close,Advances,Unchanged,Declines,Total,pct_Adv,pct_Unc,pct_Dec,MA20,MA60,MA200,pct_MA20,pct_MA60,pct_MA200,RSI>70,RSI<30,pct_RSI>70,pct_RSI<30,MACD>0,MACD>Signal,pct_MACD>0,pct_MACD>Signal,New_High_20d,New_High_60d,New_High_250d,New_Low_20d,New_Low_60d,New_Low_250d,pct_New_High_20d,pct_New_High_60d,pct_New_High_250d,pct_New_Low_20d,pct_New_Low_60d,pct_New_Low_250d
479,2022-07-04,SET:SET50,957.04999,959.09003,949.52002,950.84998,7,7,36,50,14.0,14.0,72.0,17,13,22,34.0,26.0,44.0,0,4,0.0,8.0,15,24,30.0,48.0,1,0,0,6,4,1,2.0,0.0,0.0,12.0,8.0,2.0
480,2022-07-05,SET:SET50,955.02002,957.81,941.19,943.48999,7,4,39,50,14.0,8.0,78.0,8,13,22,16.0,26.0,44.0,1,8,2.0,16.0,14,18,28.0,36.0,2,1,1,19,12,4,4.0,2.0,2.0,38.0,24.0,8.0
481,2022-07-06,SET:SET50,943.19,947.33002,936.90002,944.15002,20,13,17,50,40.0,26.0,34.0,12,11,21,24.0,22.0,42.0,1,10,2.0,20.0,13,17,26.0,34.0,2,1,0,17,9,3,4.0,2.0,0.0,34.0,18.0,6.0
482,2022-07-07,SET:SET50,946.14001,956.59003,943.09998,954.84998,40,2,8,50,80.0,4.0,16.0,21,14,24,42.0,28.0,48.0,2,3,4.0,6.0,13,21,26.0,42.0,5,3,1,3,0,0,10.0,6.0,2.0,6.0,0.0,0.0
483,2022-07-08,SET:SET50,959.40997,960.27002,950.81,954.35999,20,8,22,50,40.0,16.0,44.0,20,17,24,40.0,34.0,48.0,2,4,4.0,8.0,13,23,26.0,46.0,5,2,1,1,0,0,10.0,4.0,2.0,2.0,0.0,0.0
484,2022-07-11,SET:SET50,953.03003,955.82001,949.09003,955.75,21,14,15,50,42.0,28.0,30.0,22,18,26,44.0,36.0,52.0,1,4,2.0,8.0,15,25,30.0,50.0,4,2,0,2,1,1,8.0,4.0,0.0,4.0,2.0,2.0
485,2022-07-12,SET:SET50,953.07001,954.76001,945.46002,948.5,7,6,37,50,14.0,12.0,74.0,18,18,24,36.0,36.0,48.0,2,6,4.0,12.0,16,24,32.0,48.0,4,2,1,4,4,2,8.0,4.0,2.0,8.0,8.0,4.0
486,2022-07-14,SET:SET50,946.02002,949.83002,938.28998,942.57001,10,15,25,50,20.0,30.0,50.0,17,14,20,34.0,28.0,40.0,2,5,4.0,10.0,15,22,30.0,44.0,4,3,1,10,6,3,8.0,6.0,2.0,20.0,12.0,6.0
487,2022-07-15,SET:SET50,943.47998,944.21997,929.91998,940.90002,19,15,16,50,38.0,30.0,32.0,16,15,20,32.0,30.0,40.0,3,4,6.0,8.0,15,21,30.0,42.0,1,1,1,12,6,2,2.0,2.0,2.0,24.0,12.0,4.0
488,2022-07-18,SET:SET50,944.45001,949.64001,941.38,947.96002,36,5,9,50,72.0,10.0,18.0,18,17,21,36.0,34.0,42.0,1,2,2.0,4.0,17,25,34.0,50.0,1,1,1,0,0,0,2.0,2.0,2.0,0.0,0.0,0.0
489,2022-07-19,SET:SET50,944.56,945.84998,932.16998,940.27002,14,7,29,50,28.0,14.0,58.0,17,15,19,34.0,30.0,38.0,0,2,0.0,4.0,15,24,30.0,48.0,0,0,0,5,3,1,0.0,0.0,0.0,10.0,6.0,2.0
490,2022-07-20,SET:SET50,945.45001,946.15997,938.34998,941.96002,22,17,11,50,44.0,34.0,22.0,18,14,20,36.0,28.0,40.0,1,1,2.0,2.0,15,26,30.0,52.0,4,1,1,1,0,0,8.0,2.0,2.0,2.0,0.0,0.0
491,2022-07-21,SET:SET50,941.07001,946.96997,938.21997,944.98999,26,12,12,50,52.0,24.0,24.0,22,16,20,44.0,32.0,40.0,0,1,0.0,2.0,15,28,30.0,56.0,1,0,0,2,2,1,2.0,0.0,0.0,4.0,4.0,2.0
492,2022-07-22,SET:SET50,948.57001,952.23999,942.27002,950.20001,31,7,12,50,62.0,14.0,24.0,26,16,21,52.0,32.0,42.0,0,1,0.0,2.0,16,34,32.0,68.0,3,2,0,2,0,0,6.0,4.0,0.0,4.0,0.0,0.0
493,2022-07-25,SET:SET50,950.58002,955.53998,945.60999,953.07001,34,6,10,50,68.0,12.0,20.0,30,15,21,60.0,30.0,42.0,0,1,0.0,2.0,18,34,36.0,68.0,5,1,0,2,0,0,10.0,2.0,0.0,4.0,0.0,0.0
494,2022-07-26,SET:SET50,955.13,956.13,949.35999,950.41998,15,14,21,50,30.0,28.0,42.0,29,18,20,58.0,36.0,40.0,0,1,0.0,2.0,18,34,36.0,68.0,3,1,1,2,0,0,6.0,2.0,2.0,4.0,0.0,0.0
495,2022-07-27,SET:SET50,951.53998,959.03998,947.72998,958.72998,36,9,5,50,72.0,18.0,10.0,37,22,21,74.0,44.0,42.0,0,2,0.0,4.0,19,35,38.0,70.0,4,0,0,1,1,1,8.0,0.0,0.0,2.0,2.0,2.0
496,2022-08-01,SET:SET50,962.56,967.60999,958.52002,965.53003,37,3,10,50,74.0,6.0,20.0,43,27,23,86.0,54.0,46.0,4,0,8.0,0.0,21,38,42.0,76.0,16,4,2,1,0,0,32.0,8.0,4.0,2.0,0.0,0.0
497,2022-08-02,SET:SET50,963.5,968.51001,961.60999,965.65002,15,16,19,50,30.0,32.0,38.0,41,28,23,82.0,56.0,46.0,2,0,4.0,0.0,26,42,52.0,84.0,6,1,0,0,0,0,12.0,2.0,0.0,0.0,0.0,0.0
498,2022-08-03,SET:SET50,965.29999,969.58002,961.59998,967.19,15,20,15,50,30.0,40.0,30.0,42,28,22,84.0,56.0,44.0,0,0,0.0,0.0,29,43,58.0,86.0,3,0,0,1,0,0,6.0,0.0,0.0,2.0,0.0,0.0
499,2022-08-04,SET:SET50,969.83002,971.84998,963.13,967.28998,20,17,13,50,40.0,34.0,26.0,40,30,23,80.0,60.0,46.0,1,0,2.0,0.0,31,42,62.0,84.0,11,3,0,1,0,0,22.0,6.0,0.0,2.0,0.0,0.0
500,2022-08-05,SET:SET50,969.56,970.31,964.09998,969.40997,21,13,16,50,42.0,26.0,32.0,40,30,24,80.0,60.0,48.0,2,0,4.0,0.0,31,40,62.0,80.0,9,3,0,2,0,0,18.0,6.0,0.0,4.0,0.0,0.0
501,2022-08-08,SET:SET50,969.22998,979.06,961.48999,979.06,33,5,12,50,66.0,10.0,24.0,39,36,27,78.0,72.0,54.0,3,0,6.0,0.0,35,38,70.0,76.0,10,2,0,2,1,0,20.0,4.0,0.0,4.0,2.0,0.0
502,2022-08-09,SET:SET50,978.48999,984.79999,975.64001,982.22998,29,15,6,50,58.0,30.0,12.0,41,38,27,82.0,76.0,54.0,4,0,8.0,0.0,38,39,76.0,78.0,19,4,2,0,0,0,38.0,8.0,4.0,0.0,0.0,0.0
503,2022-08-10,SET:SET50,980.67999,983.23999,974.81,983.12,25,9,16,50,50.0,18.0,32.0,43,37,28,86.0,74.0,56.0,4,0,8.0,0.0,39,41,78.0,82.0,8,1,1,0,0,0,16.0,2.0,2.0,0.0,0.0,0.0
504,2022-08-11,SET:SET50,987.14001,987.83002,978.63,985.62,20,16,14,50,40.0,32.0,28.0,41,38,29,82.0,76.0,58.0,7,0,14.0,0.0,40,44,80.0,88.0,18,8,5,0,0,0,36.0,16.0,10.0,0.0,0.0,0.0
505,2022-08-15,SET:SET50,985.66998,990.44,982.39001,986.65002,26,13,11,50,52.0,26.0,22.0,41,39,29,82.0,78.0,58.0,6,0,12.0,0.0,42,41,84.0,82.0,14,4,3,1,1,0,28.0,8.0,6.0,2.0,2.0,0.0
506,2022-08-16,SET:SET50,989.10999,989.96002,983.72998,986.67999,21,9,20,50,42.0,18.0,40.0,40,39,29,80.0,78.0,58.0,5,0,10.0,0.0,42,42,84.0,84.0,11,3,0,0,0,0,22.0,6.0,0.0,0.0,0.0,0.0
507,2022-08-17,SET:SET50,987.75,993.44,985.66998,991.47998,32,10,8,50,64.0,20.0,16.0,41,39,29,82.0,78.0,58.0,10,0,20.0,0.0,43,42,86.0,84.0,12,2,0,2,1,0,24.0,4.0,0.0,4.0,2.0,0.0
508,2022-08-18,SET:SET50,989.84003,991.91998,984.87,989.0,13,18,19,50,26.0,36.0,38.0,41,37,29,82.0,74.0,58.0,9,0,18.0,0.0,43,39,86.0,78.0,5,3,0,0,0,0,10.0,6.0,0.0,0.0,0.0,0.0
509,2022-08-19,SET:SET50,987.09998,989.96997,981.72998,983.34998,9,13,28,50,18.0,26.0,56.0,35,35,27,70.0,70.0,54.0,8,0,16.0,0.0,42,34,84.0,68.0,6,5,1,1,0,0,12.0,10.0,2.0,2.0,0.0,0.0
510,2022-08-22,SET:SET50,981.75,984.0,972.96997,976.20001,2,13,35,50,4.0,26.0,70.0,32,32,26,64.0,64.0,52.0,4,0,8.0,0.0,40,32,80.0,64.0,0,0,0,6,1,0,0.0,0.0,0.0,12.0,2.0,0.0
511,2022-08-23,SET:SET50,975.27002,989.53998,972.28998,987.22998,37,7,6,50,74.0,14.0,12.0,32,35,28,64.0,70.0,56.0,9,0,18.0,0.0,39,29,78.0,58.0,5,3,2,4,1,0,10.0,6.0,4.0,8.0,2.0,0.0
512,2022-08-24,SET:SET50,986.78003,992.72998,982.78998,988.14001,13,14,23,50,26.0,28.0,46.0,32,32,28,64.0,64.0,56.0,8,0,16.0,0.0,37,29,74.0,58.0,10,4,1,4,1,0,20.0,8.0,2.0,8.0,2.0,0.0
513,2022-08-25,SET:SET50,993.38,997.73999,990.79999,995.66998,33,10,7,50,66.0,20.0,14.0,34,33,28,68.0,66.0,56.0,9,0,18.0,0.0,36,30,72.0,60.0,12,9,4,1,0,0,24.0,18.0,8.0,2.0,0.0,0.0
514,2022-08-26,SET:SET50,996.52002,998.53998,990.45001,995.69,16,14,20,50,32.0,28.0,40.0,34,36,28,68.0,72.0,56.0,6,1,12.0,2.0,36,28,72.0,56.0,6,4,1,3,0,0,12.0,8.0,2.0,6.0,0.0,0.0
515,2022-08-29,SET:SET50,982.92999,989.90997,980.15997,985.35999,5,3,42,50,10.0,6.0,84.0,26,30,24,52.0,60.0,48.0,4,1,8.0,2.0,35,23,70.0,46.0,2,1,0,13,3,0,4.0,2.0,0.0,26.0,6.0,0.0
516,2022-08-30,SET:SET50,987.09998,996.27002,984.92999,994.59003,33,10,7,50,66.0,20.0,14.0,29,31,25,58.0,62.0,50.0,6,1,12.0,2.0,34,26,68.0,52.0,6,5,4,4,0,0,12.0,10.0,8.0,8.0,0.0,0.0
517,2022-08-31,SET:SET50,989.33002,998.53003,987.54999,996.33002,24,8,18,50,48.0,16.0,36.0,31,35,27,62.0,70.0,54.0,5,1,10.0,2.0,33,28,66.0,56.0,2,2,2,1,0,0,4.0,4.0,4.0,2.0,0.0,0.0
518,2022-09-01,SET:SET50,993.51001,995.87,981.09998,984.54999,3,2,45,50,6.0,4.0,90.0,25,34,24,50.0,68.0,48.0,2,1,4.0,2.0,32,20,64.0,40.0,3,2,2,5,2,1,6.0,4.0,4.0,10.0,4.0,2.0
519,2022-09-02,SET:SET50,984.56,987.31,976.97998,983.98999,21,8,21,50,42.0,16.0,42.0,23,31,25,46.0,62.0,50.0,1,2,2.0,4.0,31,14,62.0,28.0,2,2,0,4,3,1,4.0,4.0,0.0,8.0,6.0,2.0
520,2022-09-05,SET:SET50,984.57001,984.81,977.33002,982.59003,14,9,27,50,28.0,18.0,54.0,19,29,22,38.0,58.0,44.0,0,5,0.0,10.0,31,11,62.0,22.0,0,0,0,10,6,2,0.0,0.0,0.0,20.0,12.0,4.0
521,2022-09-06,SET:SET50,986.28998,993.75,984.75,990.96997,28,8,14,50,56.0,16.0,28.0,27,32,27,54.0,64.0,54.0,2,4,4.0,8.0,31,10,62.0,20.0,2,2,2,2,1,0,4.0,4.0,4.0,4.0,2.0,0.0
522,2022-09-07,SET:SET50,988.78003,990.58002,983.5,989.33002,15,10,25,50,30.0,20.0,50.0,21,30,26,42.0,60.0,52.0,3,3,6.0,6.0,30,13,60.0,26.0,4,3,2,3,1,1,8.0,6.0,4.0,6.0,2.0,2.0
523,2022-09-08,SET:SET50,993.09003,995.19,985.33002,987.48999,24,6,20,50,48.0,12.0,40.0,26,36,26,52.0,72.0,52.0,2,4,4.0,8.0,30,16,60.0,32.0,9,6,4,4,2,1,18.0,12.0,8.0,8.0,4.0,2.0
524,2022-09-09,SET:SET50,991.42999,996.04999,988.42999,993.47998,28,13,9,50,56.0,26.0,18.0,28,35,28,56.0,70.0,56.0,2,2,4.0,4.0,30,19,60.0,38.0,2,2,1,2,1,1,4.0,4.0,2.0,4.0,2.0,2.0
525,2022-09-12,SET:SET50,997.84003,1004.56,997.20001,1001.19,34,11,5,50,68.0,22.0,10.0,33,39,30,66.0,78.0,60.0,3,0,6.0,0.0,30,24,60.0,48.0,8,7,3,1,0,0,16.0,14.0,6.0,2.0,0.0,0.0
526,2022-09-13,SET:SET50,1003.06,1005.46,998.96997,1001.73,15,9,26,50,30.0,18.0,52.0,35,40,32,70.0,80.0,64.0,4,1,8.0,2.0,32,26,64.0,52.0,4,4,2,1,1,1,8.0,8.0,4.0,2.0,2.0,2.0
527,2022-09-14,SET:SET50,991.85999,998.94,990.41998,996.40997,12,6,32,50,24.0,12.0,64.0,30,38,31,60.0,76.0,62.0,1,3,2.0,6.0,36,24,72.0,48.0,1,0,0,4,2,1,2.0,0.0,0.0,8.0,4.0,2.0
528,2022-09-15,SET:SET50,997.22998,997.96002,988.56,989.03998,5,11,34,50,10.0,22.0,68.0,26,35,29,52.0,70.0,58.0,1,4,2.0,8.0,34,24,68.0,48.0,0,0,0,5,3,2,0.0,0.0,0.0,10.0,6.0,4.0
529,2022-09-16,SET:SET50,986.5,988.07001,979.63,981.41998,7,6,37,50,14.0,12.0,74.0,18,29,29,36.0,58.0,58.0,2,4,4.0,8.0,32,19,64.0,38.0,1,1,1,7,2,1,2.0,2.0,2.0,14.0,4.0,2.0
530,2022-09-19,SET:SET50,982.59003,984.59003,979.34998,981.37,14,14,22,50,28.0,28.0,44.0,17,30,27,34.0,60.0,54.0,3,4,6.0,8.0,27,14,54.0,28.0,1,1,0,11,5,3,2.0,2.0,0.0,22.0,10.0,6.0
531,2022-09-20,SET:SET50,986.70001,990.21997,983.71002,985.65997,26,14,10,50,52.0,28.0,20.0,21,31,26,42.0,62.0,52.0,1,4,2.0,8.0,27,14,54.0,28.0,2,2,1,2,1,0,4.0,4.0,2.0,4.0,2.0,0.0
532,2022-09-21,SET:SET50,986.37,988.62,983.20001,983.42999,9,8,33,50,18.0,16.0,66.0,20,31,26,40.0,62.0,52.0,0,6,0.0,12.0,27,13,54.0,26.0,3,2,0,7,6,4,6.0,4.0,0.0,14.0,12.0,8.0
533,2022-09-22,SET:SET50,981.35999,992.46997,977.65002,989.15002,34,10,6,50,68.0,20.0,12.0,24,31,29,48.0,62.0,58.0,1,6,2.0,12.0,28,13,56.0,26.0,0,0,0,9,5,4,0.0,0.0,0.0,18.0,10.0,8.0
534,2022-09-23,SET:SET50,988.26001,990.72998,980.04999,980.85999,9,4,37,50,18.0,8.0,74.0,20,32,26,40.0,64.0,52.0,0,5,0.0,10.0,31,13,62.0,26.0,2,2,1,5,1,1,4.0,4.0,2.0,10.0,2.0,2.0
535,2022-09-26,SET:SET50,977.79999,978.57001,970.47998,974.90002,8,8,34,50,16.0,16.0,68.0,18,30,24,36.0,60.0,48.0,0,6,0.0,12.0,27,11,54.0,22.0,1,0,0,17,5,4,2.0,0.0,0.0,34.0,10.0,8.0
536,2022-09-27,SET:SET50,975.65002,979.89001,970.95001,972.71002,16,9,25,50,32.0,18.0,50.0,16,28,22,32.0,56.0,44.0,0,7,0.0,14.0,25,7,50.0,14.0,3,1,0,13,6,5,6.0,2.0,0.0,26.0,12.0,10.0
537,2022-09-28,SET:SET50,965.31,969.07001,962.40002,963.75,11,5,34,50,22.0,10.0,68.0,16,24,23,32.0,48.0,46.0,1,10,2.0,20.0,23,7,46.0,14.0,1,1,0,19,8,5,2.0,2.0,0.0,38.0,16.0,10.0
538,2022-09-29,SET:SET50,968.23999,973.21997,954.51001,956.72998,8,10,32,50,16.0,20.0,64.0,13,22,23,26.0,44.0,46.0,0,13,0.0,26.0,21,7,42.0,14.0,1,1,0,14,7,5,2.0,2.0,0.0,28.0,14.0,10.0
539,2022-09-30,SET:SET50,955.62,959.65997,952.51001,954.44,15,12,23,50,30.0,24.0,46.0,10,20,23,20.0,40.0,46.0,0,11,0.0,22.0,19,5,38.0,10.0,1,1,0,15,10,7,2.0,2.0,0.0,30.0,20.0,14.0
540,2022-10-03,SET:SET50,952.76001,956.97998,936.09998,937.54999,2,4,44,50,4.0,8.0,88.0,3,14,19,6.0,28.0,38.0,0,19,0.0,38.0,18,4,36.0,8.0,0,0,0,29,11,6,0.0,0.0,0.0,58.0,22.0,12.0
541,2022-10-04,SET:SET50,948.10999,950.75,939.90002,946.89001,35,6,9,50,70.0,12.0,18.0,6,19,20,12.0,38.0,40.0,0,13,0.0,26.0,16,5,32.0,10.0,0,0,0,10,9,8,0.0,0.0,0.0,20.0,18.0,16.0
542,2022-10-05,SET:SET50,951.78003,953.97998,944.96002,948.33002,23,12,15,50,46.0,24.0,30.0,8,17,20,16.0,34.0,40.0,0,10,0.0,20.0,15,4,30.0,8.0,0,0,0,6,5,2,0.0,0.0,0.0,12.0,10.0,4.0
543,2022-10-06,SET:SET50,951.90002,957.10999,950.09003,950.16998,25,11,14,50,50.0,22.0,28.0,8,18,19,16.0,36.0,38.0,0,9,0.0,18.0,14,5,28.0,10.0,1,1,1,4,3,1,2.0,2.0,2.0,8.0,6.0,2.0
544,2022-10-07,SET:SET50,951.09003,952.52002,941.60999,946.51001,8,14,28,50,16.0,28.0,56.0,10,17,19,20.0,34.0,38.0,0,12,0.0,24.0,13,7,26.0,14.0,0,0,0,7,5,1,0.0,0.0,0.0,14.0,10.0,2.0
545,2022-10-10,SET:SET50,941.53998,943.19,936.07001,940.62,8,7,35,50,16.0,14.0,70.0,6,15,18,12.0,30.0,36.0,0,13,0.0,26.0,13,6,26.0,12.0,0,0,0,17,13,11,0.0,0.0,0.0,34.0,26.0,22.0
546,2022-10-11,SET:SET50,937.98999,940.57001,933.71002,937.21997,13,12,25,50,26.0,24.0,50.0,6,11,17,12.0,22.0,34.0,0,14,0.0,28.0,11,8,22.0,16.0,0,0,0,14,9,7,0.0,0.0,0.0,28.0,18.0,14.0
547,2022-10-12,SET:SET50,938.65997,941.35999,935.14001,937.90997,24,11,15,50,48.0,22.0,30.0,9,15,19,18.0,30.0,38.0,0,12,0.0,24.0,11,8,22.0,16.0,0,0,0,9,7,5,0.0,0.0,0.0,18.0,14.0,10.0
548,2022-10-17,SET:SET50,938.84003,945.27002,931.65997,942.77002,28,10,12,50,56.0,20.0,24.0,14,16,19,28.0,32.0,38.0,0,10,0.0,20.0,11,12,22.0,24.0,2,2,1,16,14,11,4.0,4.0,2.0,32.0,28.0,22.0
549,2022-10-18,SET:SET50,946.35999,956.40002,945.34998,952.84003,35,8,7,50,70.0,16.0,14.0,21,20,21,42.0,40.0,42.0,0,1,0.0,2.0,13,22,26.0,44.0,4,3,0,0,0,0,8.0,6.0,0.0,0.0,0.0,0.0
550,2022-10-19,SET:SET50,954.13,956.92999,949.59003,952.96002,21,14,15,50,42.0,28.0,30.0,19,17,20,38.0,34.0,40.0,0,1,0.0,2.0,14,32,28.0,64.0,1,0,0,1,0,0,2.0,0.0,0.0,2.0,0.0,0.0
551,2022-10-20,SET:SET50,950.21002,962.97998,948.53003,961.71002,32,10,8,50,64.0,20.0,16.0,26,21,22,52.0,42.0,44.0,0,1,0.0,2.0,14,36,28.0,72.0,4,3,1,0,0,0,8.0,6.0,2.0,0.0,0.0,0.0
552,2022-10-21,SET:SET50,959.65002,963.65997,957.79999,961.59998,16,16,18,50,32.0,32.0,36.0,27,20,22,54.0,40.0,44.0,1,1,2.0,2.0,15,41,30.0,82.0,2,2,1,0,0,0,4.0,4.0,2.0,0.0,0.0,0.0
553,2022-10-25,SET:SET50,965.90002,968.65997,962.90002,967.32001,35,4,11,50,70.0,8.0,22.0,32,21,24,64.0,42.0,48.0,3,0,6.0,0.0,18,42,36.0,84.0,8,5,1,0,0,0,16.0,10.0,2.0,0.0,0.0,0.0
554,2022-10-26,SET:SET50,970.17999,971.41998,965.33002,967.34003,17,14,19,50,34.0,28.0,38.0,30,20,21,60.0,40.0,42.0,2,1,4.0,2.0,20,42,40.0,84.0,7,3,1,3,1,0,14.0,6.0,2.0,6.0,2.0,0.0
555,2022-10-27,SET:SET50,969.81,977.20001,967.09003,974.96002,37,6,7,50,74.0,12.0,14.0,39,23,23,78.0,46.0,46.0,2,1,4.0,2.0,23,43,46.0,86.0,10,4,0,1,1,0,20.0,8.0,0.0,2.0,2.0,0.0
556,2022-10-28,SET:SET50,975.34998,978.08002,970.34998,976.57001,12,16,22,50,24.0,32.0,44.0,36,23,23,72.0,46.0,46.0,2,1,4.0,2.0,24,44,48.0,88.0,3,2,2,0,0,0,6.0,4.0,4.0,0.0,0.0,0.0
557,2022-10-31,SET:SET50,982.19,985.17999,976.27002,979.45001,29,4,17,50,58.0,8.0,34.0,40,24,26,80.0,48.0,52.0,2,1,4.0,2.0,24,45,48.0,90.0,14,7,2,0,0,0,28.0,14.0,4.0,0.0,0.0,0.0
558,2022-11-01,SET:SET50,983.0,992.01001,981.58002,989.52002,35,11,4,50,70.0,22.0,8.0,44,28,26,88.0,56.0,52.0,3,0,6.0,0.0,23,45,46.0,90.0,9,2,1,0,0,0,18.0,4.0,2.0,0.0,0.0,0.0
559,2022-11-02,SET:SET50,991.03998,994.96997,987.62,991.47998,18,17,15,50,36.0,34.0,30.0,43,28,26,86.0,56.0,52.0,4,0,8.0,0.0,27,45,54.0,90.0,7,1,0,0,0,0,14.0,2.0,0.0,0.0,0.0,0.0
560,2022-11-03,SET:SET50,988.65997,992.31,986.71997,989.65002,14,9,27,50,28.0,18.0,54.0,44,27,26,88.0,54.0,52.0,4,0,8.0,0.0,32,45,64.0,90.0,5,2,1,0,0,0,10.0,4.0,2.0,0.0,0.0,0.0
561,2022-11-04,SET:SET50,991.58002,997.03003,989.29999,989.77002,19,9,22,50,38.0,18.0,44.0,42,27,24,84.0,54.0,48.0,2,0,4.0,0.0,34,45,68.0,90.0,11,2,1,0,0,0,22.0,4.0,2.0,0.0,0.0,0.0
562,2022-11-07,SET:SET50,993.31,995.52002,984.96997,987.27002,16,9,25,50,32.0,18.0,50.0,39,26,25,78.0,52.0,50.0,3,0,6.0,0.0,33,43,66.0,86.0,12,2,1,2,0,0,24.0,4.0,2.0,4.0,0.0,0.0
563,2022-11-08,SET:SET50,990.22998,996.84998,990.02002,994.83002,34,8,8,50,68.0,16.0,16.0,43,32,25,86.0,64.0,50.0,2,0,4.0,0.0,34,43,68.0,86.0,10,1,0,1,0,0,20.0,2.0,0.0,2.0,0.0,0.0
564,2022-11-09,SET:SET50,994.96002,996.85999,987.54999,989.39001,10,12,28,50,20.0,24.0,56.0,37,26,25,74.0,52.0,50.0,2,0,4.0,0.0,34,42,68.0,84.0,9,1,1,2,0,0,18.0,2.0,2.0,4.0,0.0,0.0
565,2022-11-10,SET:SET50,982.92999,990.29999,981.0,987.63,20,11,19,50,40.0,22.0,38.0,38,27,22,76.0,54.0,44.0,1,0,2.0,0.0,36,38,72.0,76.0,4,3,1,1,0,0,8.0,6.0,2.0,2.0,0.0,0.0
566,2022-11-11,SET:SET50,999.32001,1003.34,994.96002,1001.3,42,6,2,50,84.0,12.0,4.0,43,33,28,86.0,66.0,56.0,4,0,8.0,0.0,36,36,72.0,72.0,19,7,4,1,1,0,38.0,14.0,8.0,2.0,2.0,0.0
567,2022-11-14,SET:SET50,997.42999,1000.05,988.46002,992.15002,10,7,33,50,20.0,14.0,66.0,38,30,26,76.0,60.0,52.0,2,0,4.0,0.0,35,34,70.0,68.0,4,0,0,1,1,0,8.0,0.0,0.0,2.0,2.0,0.0
568,2022-11-15,SET:SET50,993.03998,996.29999,989.20001,992.22998,21,16,13,50,42.0,32.0,26.0,36,32,26,72.0,64.0,52.0,1,0,2.0,0.0,37,32,74.0,64.0,7,0,0,3,1,0,14.0,0.0,0.0,6.0,2.0,0.0
569,2022-11-16,SET:SET50,991.41998,991.66998,981.98999,984.60999,9,9,32,50,18.0,18.0,64.0,30,30,24,60.0,60.0,48.0,0,0,0.0,0.0,35,30,70.0,60.0,0,0,0,1,1,0,0.0,0.0,0.0,2.0,2.0,0.0
570,2022-11-17,SET:SET50,981.81,983.21002,977.46997,980.73999,17,8,25,50,34.0,16.0,50.0,26,29,24,52.0,58.0,48.0,1,1,2.0,2.0,33,27,66.0,54.0,1,1,0,2,1,0,2.0,2.0,0.0,4.0,2.0,0.0
571,2022-11-18,SET:SET50,980.91998,983.54999,977.37,981.62,14,13,23,50,28.0,26.0,46.0,25,28,25,50.0,56.0,50.0,1,0,2.0,0.0,32,23,64.0,46.0,2,1,0,5,1,0,4.0,2.0,0.0,10.0,2.0,0.0
572,2022-11-21,SET:SET50,978.91998,986.34998,976.90997,984.73999,25,13,12,50,50.0,26.0,24.0,30,30,24,60.0,60.0,48.0,1,0,2.0,0.0,32,22,64.0,44.0,0,0,0,2,1,0,0.0,0.0,0.0,4.0,2.0,0.0
573,2022-11-22,SET:SET50,985.15002,991.21997,979.59003,981.96997,19,9,22,50,38.0,18.0,44.0,27,28,23,54.0,56.0,46.0,1,2,2.0,4.0,31,20,62.0,40.0,5,3,2,3,2,1,10.0,6.0,4.0,6.0,4.0,2.0
574,2022-11-23,SET:SET50,985.06,990.16998,983.13,987.84003,25,11,14,50,50.0,22.0,28.0,30,29,23,60.0,58.0,46.0,0,1,0.0,2.0,34,17,68.0,34.0,2,1,1,2,1,0,4.0,2.0,2.0,4.0,2.0,0.0
575,2022-11-24,SET:SET50,991.12,992.12,984.82001,988.13,25,8,17,50,50.0,16.0,34.0,29,33,26,58.0,66.0,52.0,2,2,4.0,4.0,34,17,68.0,34.0,4,1,0,2,1,0,8.0,2.0,0.0,4.0,2.0,0.0
576,2022-11-25,SET:SET50,985.34998,985.84003,980.41998,983.27002,10,12,28,50,20.0,24.0,56.0,24,30,24,48.0,60.0,48.0,0,1,0.0,2.0,33,17,66.0,34.0,1,0,0,1,0,0,2.0,0.0,0.0,2.0,0.0,0.0
577,2022-11-28,SET:SET50,978.90997,982.56,976.28003,979.53003,7,19,24,50,14.0,38.0,48.0,20,31,24,40.0,62.0,48.0,0,2,0.0,4.0,32,16,64.0,32.0,0,0,0,5,1,0,0.0,0.0,0.0,10.0,2.0,0.0
578,2022-11-29,SET:SET50,981.12,987.37,978.46997,986.91998,35,9,6,50,70.0,18.0,12.0,30,32,26,60.0,64.0,52.0,0,2,0.0,4.0,33,18,66.0,36.0,0,0,0,1,0,0,0.0,0.0,0.0,2.0,0.0,0.0
579,2022-11-30,SET:SET50,987.32001,994.47998,983.53003,993.78003,26,13,11,50,52.0,26.0,22.0,34,36,24,68.0,72.0,48.0,1,2,2.0,4.0,36,23,72.0,46.0,8,6,3,0,0,0,16.0,12.0,6.0,0.0,0.0,0.0
580,2022-12-01,SET:SET50,996.85999,997.98999,992.39001,994.35999,27,11,12,50,54.0,22.0,24.0,33,36,26,66.0,72.0,52.0,3,0,6.0,0.0,35,27,70.0,54.0,12,4,1,0,0,0,24.0,8.0,2.0,0.0,0.0,0.0
581,2022-12-02,SET:SET50,993.63,994.21002,985.39001,987.29999,8,6,36,50,16.0,12.0,72.0,27,33,25,54.0,66.0,50.0,0,0,0.0,0.0,36,26,72.0,52.0,3,0,0,2,0,0,6.0,0.0,0.0,4.0,0.0,0.0
